% Order of images 
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-1014.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-1027.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-113.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-1136.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-1304.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-1308.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-1373.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-1738.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-1925.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2077.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2239.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-226.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2271.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-235.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2375.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2426.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2488.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2512.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2648.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2865.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2960.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-2988.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3005.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3066.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3413.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3492.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3510.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3518.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3697.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3712.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3725.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3751.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3752.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-377.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-3775.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4100.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4144.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4289.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4340.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4346.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4433.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4640.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4666.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4676.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-469.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4760.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-484.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4923.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-4965.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-5170.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-5306.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-5370.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X01_apple-5496.png
